item_id,name,image_id,flavor
15b6406d-4dc7-4af6-be65-2a308db359a1,Micrantha Subsp Micrantha,,NO FLAVOR
4c4fc7fc-3881-4201-b2a0-a3ed5b2cc5e8,Madame Norbert Lavavasseur,,Good
7c0e620c-6045-4207-a5de-164d9f169cde,Wild Blue Yonder,4234d640-fd13-4ab0-848d-9cd4f9ee845e,NO FLAVOR
f1b6932d-40eb-4300-ad12-9d0d13e500f0,Pink Chiffon,56263909-1453-489d-96c6-ac166ff5ed34,Floribunda
d72dcf30-17da-404c-83af-cb94ef581a18,Soul,,NO FLAVOR
7bb733f1-6ec9-4182-accf-f1ce7b2492e7,Sweet Spot Ruby,8ca4181a-e415-4c54-96c6-dec230708b2a,Showy
8f432e5f-bb13-4613-aa23-b45b647e5df2,Ville De Paris,,NO FLAVOR
6e0d1418-fe45-4164-a616-8a68f66fb009,Hobby,,Hobby
1f1cad52-3bc2-4c6c-ae1e-a32f0820f8c1,Polonaise,,1f1cad52-3bc2-4c6c-ae1e-a32f0820f8c1
7fb32969-ed16-44f2-bf36-1878990f48af,The Prioress,3d5c804b-867e-4844-a130-34715e11206d,NO FLAVOR
4752d68c-1c37-4a62-970f-e972b7ce34eb,Waldtraut Nielson,b1bd9f17-cdce-4e2c-b422-3a51f89169d6,Deep pink
abfee711-90c3-41f2-9cad-570602fe70a0,Ruth Bell Graham Rose,,2-3 feet
e5ac80c8-caef-4b91-97f8-4e8bb16f17bf,Merryglo,44052c1a-565a-44b7-902e-807049a4b895,Shrub
83d62d79-2d0d-4f36-9e9f-10b4a1f76954,Great Ormond Street,,Strong
066a57b1-24b5-4ba7-97b2-fa06dd04c9d8,Veronica 92,27aaa0da-ae05-4088-86ba-858e28447a6a,NO FLAVOR
12d619a3-772d-446a-bd49-30b0367c7526,Anna Olivier,d4fa2229-7be0-486d-a729-6dd452900347,1735
412d2ba4-3d9d-4a29-99d7-0942f2d3e247,Heidekonigin,64085c88-4aab-467e-9a9b-3e782e60a651,Pink
2023ef7f-40b8-440c-b746-45825b7fd1ca,Giselas Delight,f6e57a7f-2817-4095-938f-2e720ab7d7ad,2023ef7f-40b8-440c-b746-45825b7fd1ca
f677d6a5-9311-4145-ad5e-526e0c4bc7d3,Roman Holiday,f96e6fbf-379a-4cd6-9935-07d79135fa48,Red blend
9d6baff5-0235-4535-b82d-51f478c67142,Lemon Zest,,Bees
21185bbd-2bbd-462f-93f8-f7d433b55907,Caramba,79cf4118-cfc1-4d4b-a1b1-093cca7513e6,NO FLAVOR
bf4ee9a7-347c-46e8-87d8-88f6b34d4668,Orange Elf,,680238
d5bff15a-cdc9-4437-b9ab-39d669748b80,Soaring Flight,94a6c327-8eaa-4da0-97da-5bcfb664be67,12-15 feet
22db47c9-62fc-41e0-96c4-901a61b3a085,Serenade,,Perennial
2af2aa08-3c8f-4b42-b882-5b7c5304f766,Sweet Juliet,,Sweet Juliet
148088b4-e3ae-4b07-8880-baa9c0666e8a,Mademoiselle De Sombreuil,2e0b5617-48da-4abe-9342-d201bab12ce7,Mademoiselle de Sombreuil
25a31946-2cf6-4225-9b71-0c47c473250e,La Biche,,Full Sun
029af384-a2ea-4788-97c5-5a8c8f9b0b78,Poulsens Pearl,475b8bd6-5075-4fdf-92da-33d37f3bde4b,Full Sun
3c69f31b-5a0d-4026-b285-0d686fecc534,Russanovii,05e18d35-0cfb-4d03-875b-4abe01bfdb60,Deciduous
c665e9b3-cb0a-4768-9f15-8ca495d8122c,Babette,87e7c6e7-80ff-4f23-9667-e3459e26fb82,10-15 feet
8cc6f95f-b5ef-4e0a-b6f9-6eaad5be0e6c,Clementina Carbonieri,,3-4 feet
7ea118e9-560b-4494-801e-fafd41f46e6d,Show N Tell,ea88df96-fd14-46ee-8134-917d4f08cba7,NO FLAVOR
d76e57cb-4bf5-490b-a13a-4438aeb185ac,Irene Marie,,Good
d7a0f44d-adeb-4207-9e95-9bf9ec3cc8d3,Letchworth Centenary,732dcc7a-8a9f-40e8-829b-0bc9cddeffd8,NO FLAVOR
24fa83b5-c806-44a7-ae1c-a2a1f157d0b2,Santa Claus,3076c931-9004-4b58-b233-90bcf9b3d482,NO FLAVOR
d5a66d7d-060e-4bef-a636-e3d83e1f1467,Taranga,,NO FLAVOR
e5d9178f-9f4d-4901-b978-93232baa8783,Quaker Star,84ee4fd1-f7f5-4e88-a7ad-dc3f7ceb2c25,Deciduous
9ec4f335-f3c9-469f-9e18-12d36dce0956,Princess Alexandra,da539f57-9939-452b-9c58-3efb590a92d2,Princess Alexandra
238bcbe2-4b80-497b-9d90-1a774cd91989,Beggeriana Nigrescens,772ee8a7-1f5f-4cd2-b951-71a6db169811,Nigrescens
369b0f82-f60f-4f22-9527-4bf884b1a133,Julien Potin,87314ada-abdf-4e0c-9570-312f1399462c,Showy
e1f16a9f-6afa-49b8-bb6f-c3e0c27381fb,Pacesetter,1f605dcf-d41b-412e-8750-d8eb785b1ce8,NO FLAVOR
67fdc472-82a1-4946-8c0a-d74b218e0911,Jessika,57c8b1ce-dc55-4a02-bfe9-b8a8f6d9e883,4051
22319bf5-67ff-4f29-a981-d8771fee393a,White Surprise,43c1e189-99fc-47d9-a9b5-1462dfe2e210,Some
ed36de40-b3e0-4e12-ba5a-720bbe7b1a80,La Noblesse,ccce7f84-6f22-4cab-92ff-309e8a7fdf2f,Cupped
212ac133-bebc-4f25-a2f7-153bdaeb621d,Queen Nefertiti,,Bees
a6c52bf4-54d4-48d0-a49e-2bb28e7b2dba,Regine Crespin,,NO FLAVOR
fe462027-e42a-415d-9c9d-8924af3fbd56,Sue Lawley,,fe462027-e42a-415d-9c9d-8924af3fbd56
5daa736f-f173-414f-9956-c3d43cc75d3f,Spanish Sunset,a8891a61-2db6-46a4-bb6a-b886f841b2bd,Showy
05a61c64-8949-4c89-8a56-b3a972ebc1da,Snowdrift,c2a921c5-d4eb-437b-8c95-d11cc90a1cac,Perennial
ef9e9015-aeea-4e7a-95ce-c75e546e1d06,Our Anniversary,,ef9e9015-aeea-4e7a-95ce-c75e546e1d06
7e3be137-77ce-4c38-9893-e9ff35c9df95,Mousseux Du Japon,d4f8aa0a-409f-4598-bef5-878f5e02b017,Medium pink
f9fbc13b-1de2-40cc-8b83-f27862457fe9,Grimaldi,b8e73d9a-b212-4e97-929a-6036ddb2730a,Bees
b3db0815-8983-413d-bba8-613eb645bc04,Rival De Paestum,,394
3bcae574-9d21-4e04-a578-b36baeaa7c95,Admirable,c4798b39-01fc-47c3-ae3a-65d75899b660,Strong
0d53c4d2-e9cd-48f5-ab0c-a9a240ded9f4,Northamptonshire,,NO FLAVOR
805ad10e-3859-4bd5-913d-43bd23a6af56,Morden Sunrise,17a32355-a5a9-4655-9bd1-243b98e1306e,Full Sun
3016e259-afcf-4cfe-aea9-c4bee67b9dca,Good Morning,,NO FLAVOR
22e4d2b3-bdb0-4555-b816-b1d922f23ba3,Westerland,608021fd-98fb-4dd0-b6f1-99e3b456d5dc,22e4d2b3-bdb0-4555-b816-b1d922f23ba3
dc988a59-be4b-4f12-b411-76b3eff00ad0,Will Alderman,9134d6f1-9d17-47ee-8ab4-7644895a4164,NO FLAVOR
254f5deb-3fb6-4a7f-a6f7-3365debf766f,Medusa,,Perennial
ea11e16b-4b0f-4954-9930-365b35dc7c59,Perle DOr,,Perennial
5d2e2ff6-3850-4afc-94f2-b0f70ad4f8dc,Gloire Des Mousseuses,8f752dfa-e0ab-4752-a071-ef9cc1a964cf,Deciduous
f0da84e6-ae90-4270-8ff2-c5f065e7a8f5,Rita Applegate,,Light yellow
494b3568-1e11-4762-ae71-a0f73d9bca2a,Gruss An Coburg,d8a9af45-cade-4190-b3fe-6af80ff6e585,NO FLAVOR
4488de33-1472-46b6-914d-96b943dace21,Aenne Burda,2762eef1-f83a-4247-b743-efce852f833a,Bees
0062743c-ae79-49aa-8895-35e90c2ba407,Pompon De Paris Cl,,Full Sun
b633f63c-f52f-4f62-b118-ae60b198a3df,Laura Ford,,Medium yellow
91d72d67-8e09-43af-8baa-397249597ad5,Paw Maw,498a382e-eda0-4b65-9e53-d7c32c434095,Good
9d7d84ea-7f78-4a29-ad5e-429d49ef17ae,Percy Thrower,06a0155d-82ed-45d5-92a9-7fe7f53842f6,NO FLAVOR
b9b0f021-8ea3-4416-9e55-0898c31ffcbc,Lady Elgin,cf865034-cfc8-44dd-86ce-b98bbc64a858,NO FLAVOR
c3b078f6-fb2e-482b-9166-7b219d4d84fd,Moyesii Hillieri,b7f9d3dd-7593-4195-a11e-4dd6dcd28241,NO FLAVOR
d5a4d903-79a8-4916-acf6-494b8b667df7,Tarde Gris,9c626710-6f7e-43fa-b6db-eab591e0f63f,3-4 feet
47f9c016-b020-4151-9468-01e0418b83a9,Plum Frost,4bfa59bd-4d90-4ea5-bee3-88460dc08277,Shrub
f2e17bbd-74b8-4768-8034-c8993370cdc1,Hoot N Holler,f405e792-fab1-45de-b9fd-e86c14cd386d,Miniature
3ff4ac3e-e591-4958-9ca3-bb50065a0855,Kiss Kordana,,"Very short, 8 inches to 2 feet"
6b59ed78-51f5-4807-827c-94191ef88a62,Rita Sammons,97bcd04b-aaeb-4d92-bee8-ef8e637a2c8f,NO FLAVOR
e8ef14a4-24a9-4a59-9bdc-c70e4ee4cea2,Maman Cochet,,Showy
dde7ec13-1b3e-4210-a629-ec469f9c31fb,Little White Pet,ce42ad77-59d8-47a4-b6af-b4a5ac02e733,White and white blend
f124c447-2262-4750-b016-d0689734e653,Amorous,,f124c447-2262-4750-b016-d0689734e653
480e1aec-3c3b-4fa1-83b8-68ef9222f32d,Adorabelle,7f9fd3cf-9a3a-49aa-9c3d-9fb5195b8ee8,480e1aec-3c3b-4fa1-83b8-68ef9222f32d
24ec72f1-db16-4be3-b923-8fcd15147508,Summer Song,,Summer Song
5317515f-4312-4526-82ef-764c842db870,Violet Queen,,Violet Queen
ed2462d5-9bef-45dc-bc44-6098965c2d89,Grand Prix,57ea29f9-639b-4236-8ec9-2d427fe3800f,Deciduous
3e5a4c1f-e44c-448c-be27-07907305a649,Julie Andrews,186c576c-9e60-458f-a68d-6637ae6c1f77,Julie Andrews
e164b167-05b8-4449-b444-8bcc97248e61,Le Pactole,482e5c76-78a4-457c-b5b3-a0c790eb7b1d,3-4 feet
65064d32-1d9c-467e-903b-bcd1bddaa265,Aglaia,d02accdc-31b3-4962-9b04-d3280773a793,Full Sun
cfa0f9c2-a611-42d3-a84c-d9dfc06f4fbf,Luscious,,Luscious
ce36b73b-8cea-4444-9f15-bbf1cde6faca,Louisiana,e6f94871-662a-40ff-b2eb-623513b46bfa,NO FLAVOR
